[34m [1m.[0m
[1;38;2;127;132;156m├── [0m[34m [1m.config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1malacritty[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m alacritty.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m alacritty.toml[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1malacritty.yml[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcava[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcmus[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mplaylists[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 default[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 autosave[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 cache[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 command-history[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;137;180;250m [1mlib.pl[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 notify.cfg[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 search-history[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m tomorrow.theme[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mdunst[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1micons[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert-variant.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert-variant.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-charging.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-charging.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mcharger-unplug.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mcharger-unplug.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mvolume-high.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mvolume-off.png[0m
[1;38;2;127;132;156m│   │   │   └── [0m[35m󰕙 [1mvolume-off.svg[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 dunstrc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mi3[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-fancy[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-multimonitor[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbandwidth2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery-pinebook-pro[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery1[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mblur-lock[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mcpu_usage[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mdisk[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mempty_workspace[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mi3keys.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyboard-switch[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint-2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mmemory[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather-city[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󱁻 [1mopenweather.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpower-profiles[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mppd-status[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mtemperature[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mvolume[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m󰡯 [1mvpn[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3blocks.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3status.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m icon_base64.txt[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mkitty[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mkitty-themes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1m.tools[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m dark.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m darkpink.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m fresh.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m gruvbox.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m inside.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m message.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m minimo.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m party.rasi[0m
[1;38;2;127;132;156m│   │   │   │       └── [0m[38;2;186;194;222m sirin.rasi[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mlaunchers[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mcolorful[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_1.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_2.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_3.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_4.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_5.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_6.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_7.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_8.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_9.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_10.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m style_11.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m style_12.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mmisc[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m appdrawer.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m appdrawer_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m appfolder.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m blurry.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m blurry_full.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m column.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m gnome_do.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m kde_krunner.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m kde_simplemenu.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m launchpad.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m row.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m row_center.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m row_dock.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m row_dropdown.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m screen.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m slingshot.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mribbon[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mstyles[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m berry.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m bluish.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m cocoa.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m faded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m gotham.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m mask.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m nightly.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m nordic.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m full_bottom.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m full_left.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m full_right.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m full_top.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_bottom.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_bottom_round.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_left.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_left_round.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_right.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_right_round.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m ribbon_top.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m ribbon_top_round.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mslate[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[34m [1mstyles[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Amber.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Black.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Blue_gray.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Brown.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Cyan.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Deep_orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Deep_purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Gray.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Green.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Indigo.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Light_blue.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Light_green.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Lime.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Orange.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Pink.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Purple.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Red.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   ├── [0m[38;2;186;194;222m Teal.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   │   └── [0m[38;2;186;194;222m Yellow.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m slate_bottom.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m slate_center.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m slate_full.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m slate_left.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m slate_right.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m slate_top.rasi[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[34m [1mtext[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[34m [1mstyles[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m berry.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m black.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m bluish.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m cocoa.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m faded.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m gotham.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m mask.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m nightly.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   ├── [0m[38;2;186;194;222m nordic.rasi[0m
[1;38;2;127;132;156m│   │   │   │       │   └── [0m[38;2;186;194;222m white.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_1.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_2.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_3.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_4.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_5.rasi[0m
[1;38;2;127;132;156m│   │   │   │       ├── [0m[38;2;186;194;222m style_6.rasi[0m
[1;38;2;127;132;156m│   │   │   │       └── [0m[38;2;186;194;222m style_7.rasi[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[34m [1mstyles[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m berry.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m bluish.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m cocoa.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m colors.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m faded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m gotham.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m mask.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   ├── [0m[38;2;186;194;222m nightly.rasi[0m
[1;38;2;127;132;156m│   │   │   │   │   └── [0m[38;2;186;194;222m nordic.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m card_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m card_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m card_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m card_square.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m column_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m column_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m column_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m column_square.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m confirm.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m dock_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m dock_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m dock_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m dock_square.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m drop_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m drop_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m drop_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m drop_square.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m full_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m full_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m full_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m full_square.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m message.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m row_alt.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m row_circle.rasi[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m row_rounded.rasi[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[38;2;186;194;222m row_square.rasi[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m config.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m arc_dark_colors.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m arc_dark_transparent_colors.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m config.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m power-profiles.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m powermenu.rasi[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m rofidmenu.rasi[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m rofikeyhint.rasi[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mvis[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󰡯 betterlockscreenrc[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󱁻 compton.conf[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m greenclip.toml[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󱁻 jonaburg_picom.conf[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󱁻 picom.conf[0m
[1;38;2;127;132;156m│   └── [0m[38;2;186;194;222m starship.toml[0m
[1;38;2;127;132;156m├── [0m[34m [1m.git[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mhooks[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mapplypatch-msg.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mcommit-msg.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mfsmonitor-watchman.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpost-update.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-applypatch.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-commit.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-merge-commit.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-push.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-rebase.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpre-receive.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mprepare-commit-msg.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1mpush-to-checkout.sample[0m
[1;38;2;127;132;156m│   │   ├── [0m[32m [1msendemail-validate.sample[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1mupdate.sample[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1minfo[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 exclude[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mlogs[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mrefs[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mheads[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[38;2;186;194;222m󰡯 master[0m
[1;38;2;127;132;156m│   │   │   └── [0m[34m [1mremotes[0m
[1;38;2;127;132;156m│   │   │       └── [0m[34m [1morigin[0m
[1;38;2;127;132;156m│   │   │           ├── [0m[38;2;186;194;222m󰡯 HEAD[0m
[1;38;2;127;132;156m│   │   │           └── [0m[38;2;186;194;222m󰡯 master[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 HEAD[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mobjects[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m01[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 d8ce42afec85b8ee120e79ebb3fe7f52b73f1d[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m03[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[38;2;186;194;222m󰡯 6d3785332998bfe2a04a585b000b66419cc076[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 92ebd65ee25e39588d4981b7cf1955c5143caa[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m05[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 ed9288a5e1db616bbc11c9ff67daa977d1a343[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m1c[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 c2bfa6262cf4c3dc90774442a47bcad691cf34[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m2c[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 2609edd58b50ee2f8c15fc5bb6d3b2d8db7821[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m3a[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 92fbfb7d04f662dd3906bc51d31fff7f6d7710[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m48[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 f4ef08c04cb0bda618114f30bae7dcc6846c1d[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m52[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 2bffb7013ed3f73314f28f14f6a262ffd7e35b[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m54[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 9c442abac3aafdc8c456ced56bdd77ad8fa997[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m80[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 d2b5c67dcd1374b07435d91c47224357a228d2[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m85[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 3ff581775eb30003bcc2a80ac15b39eae208ba[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1m87[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 0e839592da128e6c9a249221faebc4c9a13b4b[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1ma9[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 c85f93654dd77b18f5a5681a346c7d4aca7b50[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mb3[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 4b49ffe9fe60a99522b55e82da422b6e21faed[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mc1[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 ecadca0c83e55381f011b00049d9cf92bed25f[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1me7[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 f0bd530dd7676ee08936edf96051725e5155c4[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1minfo[0m
